Tarih;Hareket saati;Varış zamanı;Süre;Başlangıç ​​adresi;Geliş adresi;Mesafe;Sayaçtaki kilometre (km);Ortalama tüketim (l / 100);Yakıt fiyatları (TRY/l);Maliyet (TRY);Kategori;
"17/08/23";17:25;17:39;"00:13";;;"6";78509;"8,8";"41";"20,16";""
"08/07/23";19:25;19:29;"00:03";;;"1";75013;"5,9";"24,5";"2,01";""
"08/07/23";19:47;20:31;"00:43";;;"25";75037;"4,5";"24,5";"27,6";""
"09/07/23";08:52;09:00;"00:08";;;"4";75041;"4,6";"24,5";"4,52";""
"09/07/23";09:11;09:17;"00:06";;;"4";75046;"6,5";"24,5";"6,53";""
"09/07/23";11:37;11:43;"00:06";;;"4";75050;"5,5";"24,5";"5,52";""
"09/07/23";11:45;11:59;"00:13";;;"11";75061;"5,2";"24,5";"14,05";""
"09/07/23";13:39;13:45;"00:06";;;"4";75064;"7,6";"25,6";"6,82";""
"09/07/23";14:00;14:05;"00:05";;;"4";75068;"8";"25,6";"7,34";""
"09/07/23";14:15;14:28;"00:13";;;"12";75079;"4,8";"25,6";"14,15";""
"13/07/23";13:48;14:26;"00:38";;;"30";75109;"5,4";"25,6";"40,9";""
"13/07/23";17:03;17:08;"00:04";;;"1";75111;"8,7";"25,6";"3,15";""
"13/07/23";17:24;18:03;"00:38";;;"35";75146;"4,2";"25,6";"38,28";""
"13/07/23";18:15;18:22;"00:07";;;"4";75150;"9,4";"25,6";"8,39";""
"14/07/23";16:21;16:53;"00:32";;;"22";75172;"5,9";"27,5";"36,61";""
"14/07/23";17:51;18:19;"00:28";;;"25";75197;"4,4";"27,5";"29,86";""
"14/07/23";18:56;19:03;"00:06";;;"4";75201;"8";"27,5";"9,01";""
"16/07/23";10:16;10:21;"00:05";;;"1";75202;"6,8";"27,5";"1,13";""
"16/07/23";10:24;10:31;"00:07";;;"1";75203;"24,9";"27,5";"9,58";""
"16/07/23";17:23;17:35;"00:12";;;"5";75208;"6,2";"27,5";"9,01";""
"16/07/23";17:40;17:51;"00:11";;;"8";75216;"7,8";"27,5";"16,34";""
"16/07/23";18:26;18:47;"00:21";;;"12";75228;"5,1";"27,5";"16,34";""
"18/07/23";18:35;18:44;"00:09";;;"7";75235;"4,5";"27,5";"8,45";""
"18/07/23";18:50;18:51;"00:01";;;"0";75235;"0,1";"33";"0,01";""
"18/07/23";19:12;19:18;"00:06";;;"4";75240;"6,5";"33";"9,46";""
"18/07/23";19:20;19:23;"00:03";;;"0";75240;"20,2";"33";"0,68";""
"19/07/23";20:08;20:16;"00:08";;;"4";75247;"4,1";"33";"4,73";""
"19/07/23";20:37;20:47;"00:10";;;"4";75251;"8,2";"33";"9,46";""
"20/07/23";07:02;07:22;"00:20";;;"12";75262;"5,3";"33";"20,28";""
"20/07/23";07:35;07:45;"00:09";;;"2";75265;"6";"33";"4,73";""
"20/07/23";07:46;08:09;"00:22";;;"13";75277;"3,2";"33";"13,52";""
"20/07/23";08:55;09:12;"00:17";;;"6";75284;"6,2";"33";"12,85";""
"20/07/23";10:10;10:17;"00:07";;;"3";75286;"9,8";"33";"8,11";""
"20/07/23";15:33;16:00;"00:27";;;"14";75300;"7,2";"33";"32,44";""
"20/07/23";16:08;16:09;"00:01";;;"0";75300;"10,3";"33";"1,35";""
"20/07/23";16:11;16:29;"00:17";;;"11";75311;"5,4";"33";"18,93";""
"20/07/23";16:33;16:36;"00:03";;;"1";75312;"18,4";"33";"6,08";""
